[Build.BRAND]: [MTK]
[audit.ondenial]: [/system/bin/init subcontext u:r:vendor_init:s0 14]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [false]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [false]
[bluetooth.profile.bas.client.enabled]: [false]
[bluetooth.profile.ccp.server.enabled]: [false]
[bluetooth.profile.csip.set_coordinator.enabled]: [false]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [false]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [false]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [false]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [5]
[build.version.extensions.r]: [5]
[build.version.extensions.s]: [5]
[build.version.extensions.t]: [5]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [9094599070703961920]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [9094599070703961921]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [9094599070703961924]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [9094599070703961915]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [9094599070703961912]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [9094599070703961918]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [9094599070703961919]
[cache_key.display_info]: [5217687257641345152]
[cache_key.get_packages_for_uid]: [5217687257641345148]
[cache_key.has_system_feature]: [5217687257641341785]
[cache_key.is_compat_change_enabled]: [5217687257641345135]
[cache_key.is_interactive]: [5217687257641344887]
[cache_key.is_power_save_mode]: [5217687257641344430]
[cache_key.is_user_unlocked]: [5217687257641343924]
[cache_key.location_enabled]: [5217687257641344437]
[cache_key.package_info]: [5217687257641345138]
[cache_key.system_server.account_user_data]: [5217687257641344777]
[cache_key.system_server.accounts_data]: [5217687257641345122]
[cache_key.system_server.device_policy_manager_caches]: [5217687257641344517]
[cache_key.system_server.get_credential_type]: [5217687257641344867]
[cache_key.telephony.get_active_data_sub_id]: [7779223193728025134]
[cache_key.telephony.get_default_data_sub_id]: [7779223193728025133]
[cache_key.telephony.get_default_sms_sub_id]: [7779223193728025139]
[cache_key.telephony.get_default_sub_id]: [7779223193728025137]
[cache_key.telephony.get_slot_index]: [7779223193728025138]
[cache_key.telephony.phone_account_to_subid]: [7779223193728025141]
[camera.disable_zsl_mode]: [1]
[com.samsung.speg.prelauncher.disable]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [0,1,2,3]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.finalizer-timeout-ms]: [60000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.renderengine.backend]: [skiagl]
[debug.sf.disable_backpressure]: [1]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.tracing.screen_brightness]: [0.047058824]
[debug.tracing.screen_state]: [4]
[dev.boot_count]: [0]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [mmcblk0p46]
[dev.mnt.blk.data]: [mmcblk0p49]
[dev.mnt.blk.data.user.0]: [mmcblk0p49]
